    43>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\test_rational.cpp(83,14): warning C4129: 'd': unrecognized character escape sequence [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_rational.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklstt.vcxproj]
    44>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_stacklst.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-tsukanov-s-u\build.check\prj.test\test_queuelst.vcxproj]
